c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
e5006198 300619 
*F5006194:p 300619 
e5006194 300619 
F50061906:p 300619 
e50061906 300619 
+F50061916 300619 
e50061916 300619 
F5006208:p 300620 
e5006208 300620 
*F5006204:p 300620 
e5006204 300620 
F50062006:p 300620 
e50062006 300620 
+F50062016 300620 
e50062016 300620 
F5006218:p 300621 
e5006218 300621 
*F5006214:p 300621 
e5006214 300621 
F50062106:p 300621 
e50062106 300621 
+F50062116 300621 
e50062116 300621 
F5006228:p 300622 
e5006228 300622 
*F5006224:p 300622 
e5006224 300622 
F50062206:p 300622 
e50062206 300622 
+F50062216 300622 
e50062216 300622 
F5006238:p 300623 
e5006238 300623 
*F5006234:p 300623 
e5006234 300623 
F50062306:p 300623 
e50062306 300623 
+F50062316 300623 
e50062316 300623 
F5006248:p 300624 
e5006248 300624 
*F5006244:p 300624 
e5006244 300624 
F50062406:p 300624 
e50062406 300624 
+F50062416 300624 
e50062416 300624 
F5006258:p 300625 
e5006258 300625 
*F5006254:p 300625 
e5006254 300625 
F50062506:p 300625 
e50062506 300625 
+F50062516 300625 
e50062516 300625 
F5006268:p 300626 
e5006268 300626 
*F5006264:p 300626 
e5006264 300626 
F50062606:p 300626 
e50062606 300626 
+F50062616 300626 
e50062616 300626 
F5006278:p 300627 
e5006278 300627 
*F5006274:p 300627 
e5006274 300627 
F50062706:p 300627 
e50062706 300627 
+F50062716 300627 
e50062716 300627 
F5006288:p 300628 
e5006288 300628 
*F5006284:p 300628 
e5006284 300628 
F50062806:p 300628 
e50062806 300628 
+F50062816 300628 
e50062816 300628 
F5006298:p 300629 
e5006298 300629 
*F5006294:p 300629 
e5006294 300629 
F50062906:p 300629 
e50062906 300629 
+F50062916 300629 
e50062916 300629 
F5006308:p 300630 
e5006308 300630 
*F5006304:p 300630 
e5006304 300630 
F50063006:p 300630 
e50063006 300630 
+F50063016 300630 
e50063016 300630 
F5006318:p 300631 
e5006318 300631 
*F5006314:p 300631 
e5006314 300631 
F50063106:p 300631 
e50063106 300631 
+F50063116 300631 
e50063116 300631 
F5006328:p 300632 
e5006328 300632 
*F5006324:p 300632 
e5006324 300632 
F50063206:p 300632 
e50063206 300632 
+F50063216 300632 
e50063216 300632 
F5006338:p 300633 
e5006338 300633 
*F5006334:p 300633 
e5006334 300633 
F50063306:p 300633 
e50063306 300633 
+F50063316 300633 
e50063316 300633 
F5006348:p 300634 
e5006348 300634 
*F5006344:p 300634 
e5006344 300634 
F50063406:p 300634 
e50063406 300634 
+F50063416 300634 
e50063416 300634 
F5006358:p 300635 
e5006358 300635 
*F5006354:p 300635 
e5006354 300635 
F50063506:p 300635 
e50063506 300635 
+F50063516 300635 
e50063516 300635 
F5006368:p 300636 
e5006368 300636 
*F5006364:p 300636 
e5006364 300636 
F50063606:p 300636 
e50063606 300636 
+F50063616 300636 
e50063616 300636 
F5006378:p 300637 
e5006378 300637 
*F5006374:p 300637 
e5006374 300637 
F50063706:p 300637 
e50063706 300637 
+F50063716 300637 
e50063716 300637 
F5006388:p 300638 
e5006388 300638 
*F5006384:p 300638 
e5006384 300638 
F50063806:p 300638 
e50063806 300638 
+F50063816 300638 
e50063816 300638 
F5006398:p 300639 
e5006398 300639 
*F5006394:p 300639 
e5006394 300639 
F50063906:p 300639 
e50063906 300639 
+F50063916 300639 
e50063916 300639 
F5006408:p 300640 
e5006408 300640 
*F5006404:p 300640 
e5006404 300640 
F50064006:p 300640 
e50064006 300640 
+F50064016 300640 
e50064016 300640 
F5006418:p 300641 
e5006418 300641 
*F5006414:p 300641 
e5006414 300641 
F50064106:p 300641 
e50064106 300641 
+F50064116 300641 
e50064116 300641 
F5006428:p 300642 
e5006428 300642 
*F5006424:p 300642 
e5006424 300642 
F50064206:p 300642 
e50064206 300642 
+F50064216 300642 
e50064216 300642 
F5006438:p 300643 
e5006438 300643 
*F5006434:p 300643 
e5006434 300643 
F50064306:p 300643 
e50064306 300643 
+F50064316 300643 
e50064316 300643 
F5006448:p 300644 
e5006448 300644 
*F5006444:p 300644 
e5006444 300644 
F50064406:p 300644 
e50064406 300644 
+F50064416 300644 
e50064416 300644 
F5006458:p 300645 
e5006458 300645 
*F5006454:p 300645 
e5006454 300645 
F50064506:p 300645 
e50064506 300645 
+F50064516 300645 
e50064516 300645 
F5006468:p 300646 
e5006468 300646 
*F5006464:p 300646 
e5006464 300646 
F50064606:p 300646 
e50064606 300646 
+F50064616 300646 
e50064616 300646 
F5006478:p 300647 
e5006478 300647 
*F5006474:p 300647 
e5006474 300647 
F50064706:p 300647 
e50064706 300647 
+F50064716 300647 
e50064716 300647 
F5006488:p 300648 
e5006488 300648 
*F5006484:p 300648 
e5006484 300648 
F50064806:p 300648 
e50064806 300648 
+F50064816 300648 
e50064816 300648 
F5006498:p 300649 
e5006498 300649 
*F5006494:p 300649 
e5006494 300649 
F50064906:p 300649 
e50064906 300649 
+F50064916 300649 
e50064916 300649 
F5006508:p 300650 
e5006508 300650 
*F5006504:p 300650 
e5006504 300650 
F50065006:p 300650 
e50065006 300650 
+F50065016 300650 
e50065016 300650 
F5006518:p 300651 
e5006518 300651 
*F5006514:p 300651 
e5006514 300651 
F50065106:p 300651 
e50065106 300651 
+F50065116 300651 
e50065116 300651 
F5006528:p 300652 
e5006528 300652 
*F5006524:p 300652 
e5006524 300652 
F50065206:p 300652 
e50065206 300652 
+F50065216 300652 
e50065216 300652 
F5006538:p 300653 
e5006538 300653 
*F5006534:p 300653 
e5006534 300653 
F50065306:p 300653 
e50065306 300653 
+F50065316 300653 
e50065316 300653 
F5006548:p 300654 
e5006548 300654 
*F5006544:p 300654 
e5006544 300654 
F50065406:p 300654 
e50065406 300654 
+F50065416 300654 
e50065416 300654 
F5006558:p 300655 
e5006558 300655 
*F5006554:p 300655 
e5006554 300655 
F50065506:p 300655 
e50065506 300655 
+F50065516 300655 
e50065516 300655 
F5006568:p 300656 
e5006568 300656 
*F5006564:p 300656 
e5006564 300656 
F50065606:p 300656 
e50065606 300656 
+F50065616 300656 
e50065616 300656 
F5006578:p 300657 
e5006578 300657 
*F5006574:p 300657 
e5006574 300657 
F50065706:p 300657 
e50065706 300657 
+F50065716 300657 
e50065716 300657 
F5006588:p 300658 
e5006588 300658 
*F5006584:p 300658 
e5006584 300658 
F50065806:p 300658 
e50065806 300658 
+F50065816 300658 
e50065816 300658 
F5006598:p 300659 
e5006598 300659 
*F5006594:p 300659 
e5006594 300659 
F50065906:p 300659 
e50065906 300659 
+F50065916 300659 
e50065916 300659 
F5006608:p 300660 
e5006608 300660 
*F5006604:p 300660 
e5006604 300660 
F50066006:p 300660 
e50066006 300660 
+F50066016 300660 
e50066016 300660 
F5006618:p 300661 
e5006618 300661 
*F5006614:p 300661 
e5006614 300661 
F50066106:p 300661 
e50066106 300661 
+F50066116 300661 
e50066116 300661 
F5006628:p 300662 
e5006628 300662 
*F5006624:p 300662 
e5006624 300662 
F50066206:p 300662 
e50066206 300662 
+F50066216 300662 
e50066216 300662 
F5006638:p 300663 
e5006638 300663 
*F5006634:p 300663 
e5006634 300663 
F50066306:p 300663 
e50066306 300663 
+F50066316 300663 
e50066316 300663 
F5006648:p 300664 
e5006648 300664 
*F5006644:p 300664 
e5006644 300664 
F50066406:p 300664 
e50066406 300664 
+F50066416 300664 
e50066416 300664 
F5006658:p 300665 
e5006658 300665 
*F5006654:p 300665 
e5006654 300665 
F50066506:p 300665 
e50066506 300665 
+F50066516 300665 
e50066516 300665 
F5006668:p 300666 
e5006668 300666 
*F5006664:p 300666 
e5006664 300666 
F50066606:p 300666 
e50066606 300666 
+F50066616 300666 
e50066616 300666 
F5006678:p 300667 
e5006678 300667 
*F5006674:p 300667 
e5006674 300667 
F50066706:p 300667 
e50066706 300667 
+F50066716 300667 
e50066716 300667 
F5006688:p 300668 
e5006688 300668 
*F5006684:p 300668 
e5006684 300668 
F50066806:p 300668 
e50066806 300668 
+F50066816 300668 
e50066816 300668 
F5006698:p 300669 
e5006698 300669 
*F5006694:p 300669 
e5006694 300669 
F50066906:p 300669 
e50066906 300669 
+F50066916 300669 
e50066916 300669 
F5006708:p 300670 
e5006708 300670 
*F5006704:p 300670 
e5006704 300670 
F50067006:p 300670 
e50067006 300670 
+F50067016 300670 
e50067016 300670 
F5006718:p 300671 
e5006718 300671 
*F5006714:p 300671 
e5006714 300671 
F50067106:p 300671 
e50067106 300671 
+F50067116 300671 
e50067116 300671 
F5006728:p 300672 
e5006728 300672 
*F5006724:p 300672 
e5006724 300672 
F50067206:p 300672 
e50067206 300672 
+F50067216 300672 
e50067216 300672 
F5006738:p 300673 
e5006738 300673 
*F5006734:p 300673 
e5006734 300673 
F50067306:p 300673 
e50067306 300673 
+F50067316 300673 
e50067316 300673 
F5006748:p 300674 
e5006748 300674 
*F5006744:p 300674 
e5006744 300674 
F50067406:p 300674 
e50067406 300674 
+F50067416 300674 
e50067416 300674 
F5006758:p 300675 
e5006758 300675 
*F5006754:p 300675 
e5006754 300675 
F50067506:p 300675 
e50067506 300675 
+F50067516 300675 
e50067516 300675 
F5006768:p 300676 
e5006768 300676 
*F5006764:p 300676 
e5006764 300676 
F50067606:p 300676 
e50067606 300676 
+F50067616 300676 
e50067616 300676 
F5006778:p 300677 
e5006778 300677 
*F5006774:p 300677 
e5006774 300677 
F50067706:p 300677 
e50067706 300677 
+F50067716 300677 
e50067716 300677 
F5006788:p 300678 
e5006788 300678 
*F5006784:p 300678 
e5006784 300678 
F50067806:p 300678 
e50067806 300678 
+F50067816 300678 
e50067816 300678 
F5006798:p 300679 
e5006798 300679 
*F5006794:p 300679 
e5006794 300679 
F50067906:p 300679 
e50067906 300679 
+F50067916 300679 
e50067916 300679 
F5006808:p 300680 
e5006808 300680 
*F5006804:p 300680 
e5006804 300680 
F50068006:p 300680 
e50068006 300680 
+F50068016 300680 
e50068016 300680 
F5006818:p 300681 
e5006818 300681 
*F5006814:p 300681 
e5006814 300681 
F50068106:p 300681 
e50068106 300681 
+F50068116 300681 
e50068116 300681 
F5006828:p 300682 
e5006828 300682 
*F5006824:p 300682 
e5006824 300682 
F50068206:p 300682 
e50068206 300682 
+F50068216 300682 
e50068216 300682 
F5006838:p 300683 
e5006838 300683 
*F5006834:p 300683 
e5006834 300683 
F50068306:p 300683 
e50068306 300683 
+F50068316 300683 
e50068316 300683 
F5006848:p 300684 
e5006848 300684 
*F5006844:p 300684 
e5006844 300684 
F50068406:p 300684 
e50068406 300684 
+F50068416 300684 
e50068416 300684 
F5006858:p 300685 
e5006858 300685 
*F5006854:p 300685 
e5006854 300685 
F50068506:p 300685 
e50068506 300685 
+F50068516 300685 
e50068516 300685 
F5006868:p 300686 
e5006868 300686 
*F5006864:p 300686 
e5006864 300686 
F50068606:p 300686 
e50068606 300686 
+F50068616 300686 
e50068616 300686 
F5006878:p 300687 
e5006878 300687 
*F5006874:p 300687 
e5006874 300687 
F50068706:p 300687 
e50068706 300687 
+F50068716 300687 
e50068716 300687 
F5006888:p 300688 
e5006888 300688 
*F5006884:p 300688 
e5006884 300688 
F50068806:p 300688 
e50068806 300688 
+F50068816 300688 
e50068816 300688 
F5006898:p 300689 
e5006898 300689 
*F5006894:p 300689 
e5006894 300689 
F50068906:p 300689 
e50068906 300689 
+F50068916 300689 
e50068916 300689 
F5006908:p 300690 
e5006908 300690 
*F5006904:p 300690 
e5006904 300690 
F50069006:p 300690 
e50069006 300690 
+F50069016 300690 
e50069016 300690 
F5006918:p 300691 
e5006918 300691 
*F5006914:p 300691 
e5006914 300691 
F50069106:p 300691 
e50069106 300691 
+F50069116 300691 
e50069116 300691 
F5006928:p 300692 
e5006928 300692 
*F5006924:p 300692 
e5006924 300692 
F50069206:p 300692 
e50069206 300692 
+F50069216 300692 
e50069216 300692 
F5006938:p 300693 
e5006938 300693 
*F5006934:p 300693 
e5006934 300693 
F50069306:p 300693 
e50069306 300693 
+F50069316 300693 
e50069316 300693 
F5006948:p 300694 
e5006948 300694 
*F5006944:p 300694 
e5006944 300694 
F50069406:p 300694 
e50069406 300694 
+F50069416 300694 
e50069416 300694 
F5006958:p 300695 
e5006958 300695 
*F5006954:p 300695 
e5006954 300695 
F50069506:p 300695 
e50069506 300695 
+F50069516 300695 
e50069516 300695 
F5006968:p 300696 
e5006968 300696 
*F5006964:p 300696 
e5006964 300696 
F50069606:p 300696 
e50069606 300696 
+F50069616 300696 
e50069616 300696 
F5006978:p 300697 
e5006978 300697 
*F5006974:p 300697 
e5006974 300697 
F50069706:p 300697 
e50069706 300697 
+F50069716 300697 
e50069716 300697 
F5006988:p 300698 
e5006988 300698 
*F5006984:p 300698 
e5006984 300698 
F50069806:p 300698 
e50069806 300698 
+F50069816 300698 
e50069816 300698 
F5006998:p 300699 
e5006998 300699 
*F5006994:p 300699 
e5006994 300699 
F50069906:p 300699 
e50069906 300699 
+F50069916 300699 
e50069916 300699 
F5007008:p 300700 
e5007008 300700 
*F5007004:p 300700 
e5007004 300700 
F50070006:p 300700 
e50070006 300700 
+F50070016 300700 
e50070016 300700 
F5007018:p 300701 
e5007018 300701 
*F5007014:p 300701 
e5007014 300701 
F50070106:p 300701 
e50070106 300701 
+F50070116 300701 
e50070116 300701 
F5007028:p 300702 
e5007028 300702 
*F5007024:p 300702 
e5007024 300702 
F50070206:p 300702 
e50070206 300702 
+F50070216 300702 
e50070216 300702 
F5007038:p 300703 
e5007038 300703 
*F5007034:p 300703 
e5007034 300703 
F50070306:p 300703 
e50070306 300703 
+F50070316 300703 
e50070316 300703 
F5007048:p 300704 
e5007048 300704 
*F5007044:p 300704 
e5007044 300704 
F50070406:p 300704 
e50070406 300704 
+F50070416 300704 
e50070416 300704 
F5007058:p 300705 
e5007058 300705 
*F5007054:p 300705 
e5007054 300705 
F50070506:p 300705 
e50070506 300705 
+F50070516 300705 
e50070516 300705 
F5007068:p 300706 
e5007068 300706 
*F5007064:p 300706 
e5007064 300706 
F50070606:p 300706 
e50070606 300706 
+F50070616 300706 
e50070616 300706 
F5007078:p 300707 
e5007078 300707 
*F5007074:p 300707 
e5007074 300707 
F50070706:p 300707 
e50070706 300707 
+F50070716 300707 
e50070716 300707 
F5007088:p 300708 
e5007088 300708 
*F5007084:p 300708 
e5007084 300708 
F50070806:p 300708 
e50070806 300708 
+F50070816 300708 
e50070816 300708 
F5007098:p 300709 
e5007098 300709 
*F5007094:p 300709 
e5007094 300709 
F50070906:p 300709 
e50070906 300709 
+F50070916 300709 
e50070916 300709 
F5007108:p 300710 
e5007108 300710 
*F5007104:p 300710 
e5007104 300710 
F50071006:p 300710 
e50071006 300710 
+F50071016 300710 
e50071016 300710 
F5007118:p 300711 
e5007118 300711 
*F5007114:p 300711 
e5007114 300711 
F50071106:p 300711 
e50071106 300711 
+F50071116 300711 
e50071116 300711 
F5007128:p 300712 
e5007128 300712 
*F5007124:p 300712 
e5007124 300712 
F50071206:p 300712 
e50071206 300712 
+F50071216 300712 
e50071216 300712 
F5007138:p 300713 
e5007138 300713 
*F5007134:p 300713 
e5007134 300713 
F50071306:p 300713 
e50071306 300713 
+F50071316 300713 
e50071316 300713 
F5007148:p 300714 
e5007148 300714 
*F5007144:p 300714 
e5007144 300714 
F50071406:p 300714 
e50071406 300714 
+F50071416 300714 
e50071416 300714 
F5007158:p 300715 
e5007158 300715 
*F5007154:p 300715 
e5007154 300715 
F50071506:p 300715 
e50071506 300715 
+F50071516 300715 
e50071516 300715 
F5007168:p 300716 
e5007168 300716 
*F5007164:p 300716 
e5007164 300716 
F50071606:p 300716 
e50071606 300716 
+F50071616 300716 
e50071616 300716 
F5007178:p 300717 
e5007178 300717 
*F5007174:p 300717 
e5007174 300717 
F50071706:p 300717 
e50071706 300717 
+F50071716 300717 
e50071716 300717 
F5007188:p 300718 
e5007188 300718 
*F5007184:p 300718 
e5007184 300718 
F50071806:p 300718 
e50071806 300718 
+F50071816 300718 
e50071816 300718 
F5007198:p 300719 
e5007198 300719 
*F5007194:p 300719 
e5007194 300719 
F50071906:p 300719 
e50071906 300719 
+F50071916 300719 
e50071916 300719 
F5007208:p 300720 
e5007208 300720 
*F5007204:p 300720 
e5007204 300720 
F50072006:p 300720 
e50072006 300720 
+F50072016 300720 
e50072016 300720 
F5007218:p 300721 
e5007218 300721 
*F5007214:p 300721 
e5007214 300721 
F50072106:p 300721 
e50072106 300721 
+F50072116 300721 
e50072116 300721 
F5007228:p 300722 
e5007228 300722 
*F5007224:p 300722 
e5007224 300722 
F50072206:p 300722 
e50072206 300722 
+F50072216 300722 
e50072216 300722 
F5007238:p 300723 
e5007238 300723 
*F5007234:p 300723 
e5007234 300723 
F50072306:p 300723 
e50072306 300723 
+F50072316 300723 
e50072316 300723 
F5007248:p 300724 
e5007248 300724 
*F5007244:p 300724 
e5007244 300724 
F50072406:p 300724 
e50072406 300724 
+F50072416 300724 
e50072416 300724 
F5007258:p 300725 
e5007258 300725 
*F5007254:p 300725 
e5007254 300725 
F50072506:p 300725 
e50072506 300725 
+F50072516 300725 
e50072516 300725 
F5007268:p 300726 
e5007268 300726 
*F5007264:p 300726 
e5007264 300726 
F50072606:p 300726 
e50072606 300726 
+F50072616 300726 
e50072616 300726 
F5007278:p 300727 
e5007278 300727 
*F5007274:p 300727 
e5007274 300727 
F50072706:p 300727 
e50072706 300727 
+F50072716 300727 
e50072716 300727 
F5007288:p 300728 
e5007288 300728 
*F5007284:p 300728 
e5007284 300728 
F50072806:p 300728 
e50072806 300728 
+F50072816 300728 
e50072816 300728 
F5007298:p 300729 
e5007298 300729 
*F5007294:p 300729 
e5007294 300729 
F50072906:p 300729 
e50072906 300729 
+F50072916 300729 
e50072916 300729 
F5007308:p 300730 
e5007308 300730 
*F5007304:p 300730 
e5007304 300730 
F50073006:p 300730 
e50073006 300730 
+F50073016 300730 
e50073016 300730 
F5007318:p 300731 
e5007318 300731 
*F5007314:p 300731 
e5007314 300731 
F50073106:p 300731 
e50073106 300731 
+F50073116 300731 
e50073116 300731 
F5007328:p 300732 
e5007328 300732 
*F5007324:p 300732 
e5007324 300732 
F50073206:p 300732 
e50073206 300732 
+F50073216 300732 
e50073216 300732 
F5007338:p 300733 
e5007338 300733 
*F5007334:p 300733 
e5007334 300733 
F50073306:p 300733 
e50073306 300733 
+F50073316 300733 
e50073316 300733 
F5007348:p 300734 
e5007348 300734 
*F5007344:p 300734 
e5007344 300734 
F50073406:p 300734 
e50073406 300734 
+F50073416 300734 
e50073416 300734 
F5007358:p 300735 
e5007358 300735 
*F5007354:p 300735 
e5007354 300735 
F50073506:p 300735 
e50073506 300735 
+F50073516 300735 
e50073516 300735 
F5007368:p 300736 
e5007368 300736 
*F5007364:p 300736 
e5007364 300736 
F50073606:p 300736 
e50073606 300736 
+F50073616 300736 
e50073616 300736 
F5007378:p 300737 
e5007378 300737 
*F5007374:p 300737 
e5007374 300737 
F50073706:p 300737 
e50073706 300737 
+F50073716 300737 
e50073716 300737 
F5007388:p 300738 
e5007388 300738 
*F5007384:p 300738 
e5007384 300738 
F50073806:p 300738 
e50073806 300738 
+F50073816 300738 
e50073816 300738 
F5007398:p 300739 
e5007398 300739 
*F5007394:p 300739 
e5007394 300739 
F50073906:p 300739 
e50073906 300739 
+F50073916 300739 
e50073916 300739 
F5007408:p 300740 
e5007408 300740 
*F5007404:p 300740 
e5007404 300740 
F50074006:p 300740 
e50074006 300740 
+F50074016 300740 
e50074016 300740 
F5007418:p 300741 
e5007418 300741 
*F5007414:p 300741 
e5007414 300741 
F50074106:p 300741 
e50074106 300741 
+F50074116 300741 
e50074116 300741 
F5007428:p 300742 
e5007428 300742 
*F5007424:p 300742 
e5007424 300742 
F50074206:p 300742 
e50074206 300742 
+F50074216 300742 
e50074216 300742 
F5007438:p 300743 
e5007438 300743 
*F5007434:p 300743 
e5007434 300743 
F50074306:p 300743 
e50074306 300743 
+F50074316 300743 
e50074316 300743 
F5007448:p 300744 
e5007448 300744 
*F5007444:p 300744 
e5007444 300744 
F50074406:p 300744 
e50074406 300744 
+F50074416 300744 
e50074416 300744 
F5007458:p 300745 
e5007458 300745 
*F5007454:p 300745 
e5007454 300745 
F50074506:p 300745 
e50074506 300745 
+F50074516 300745 
e50074516 300745 
F5007468:p 300746 
e5007468 300746 
*F5007464:p 300746 
e5007464 300746 
F50074606:p 300746 
e50074606 300746 
+F50074616 300746 
e50074616 300746 
F5007478:p 300747 
e5007478 300747 
*F5007474:p 300747 
e5007474 300747 
F50074706:p 300747 
e50074706 300747 
+F50074716 300747 
e50074716 300747 
F5007488:p 300748 
e5007488 300748 
*F5007484:p 300748 
e5007484 300748 
F50074806:p 300748 
e50074806 300748 
+F50074816 300748 
e50074816 300748 
F5007498:p 300749 
e5007498 300749 
*F5007494:p 300749 
e5007494 300749 
F50074906:p 300749 
e50074906 300749 
+F50074916 300749 
e50074916 300749 
F5007508:p 300750 
e5007508 300750 
*F5007504:p 300750 
e5007504 300750 
F50075006:p 300750 
e50075006 300750 
+F50075016 300750 
e50075016 300750 
F5007518:p 300751 
e5007518 300751 
*F5007514:p 300751 
e5007514 300751 
F50075106:p 300751 
e50075106 300751 
+F50075116 300751 
e50075116 300751 
F5007528:p 300752 
e5007528 300752 
*F5007524:p 300752 
e5007524 300752 
F50075206:p 300752 
e50075206 300752 
+F50075216 300752 
e50075216 300752 
F5007538:p 300753 
e5007538 300753 
*F5007534:p 300753 
e5007534 300753 
F50075306:p 300753 
e50075306 300753 
+F50075316 300753 
e50075316 300753 
F5007548:p 300754 
e5007548 300754 
*F5007544:p 300754 
e5007544 300754 
F50075406:p 300754 
e50075406 300754 
+F50075416 300754 
e50075416 300754 
F5007558:p 300755 
e5007558 300755 
*F5007554:p 300755 
e5007554 300755 
F50075506:p 300755 
e50075506 300755 
+F50075516 300755 
e50075516 300755 
F5007568:p 300756 
e5007568 300756 
*F5007564:p 300756 
e5007564 300756 
F50075606:p 300756 
e50075606 300756 
+F50075616 300756 
e50075616 300756 
F5007578:p 300757 
e5007578 300757 
*F5007574:p 300757 
e5007574 300757 
F50075706:p 300757 
e50075706 300757 
+F50075716 300757 
e50075716 300757 
F5007588:p 300758 
e5007588 300758 
*F5007584:p 300758 
e5007584 300758 
F50075806:p 300758 
e50075806 300758 
+F50075816 300758 
e50075816 300758 
F5007598:p 300759 
e5007598 300759 
*F5007594:p 300759 
e5007594 300759 
F50075906:p 300759 
e50075906 300759 
+F50075916 300759 
e50075916 300759 
F5007608:p 300760 
e5007608 300760 
*F5007604:p 300760 
e5007604 300760 
F50076006:p 300760 
e50076006 300760 
+F50076016 300760 
e50076016 300760 
F5007618:p 300761 
e5007618 300761 
*F5007614:p 300761 
e5007614 300761 
F50076106:p 300761 
e50076106 300761 
+F50076116 300761 
e50076116 300761 
F5007628:p 300762 
e5007628 300762 
*F5007624:p 300762 
e5007624 300762 
F50076206:p 300762 
e50076206 300762 
+F50076216 300762 
e50076216 300762 
F5007638:p 300763 
e5007638 300763 
*F5007634:p 300763 
e5007634 300763 
F50076306:p 300763 
e50076306 300763 
+F50076316 300763 
e50076316 300763 
F5007648:p 300764 
e5007648 300764 
*F5007644:p 300764 
e5007644 300764 
F50076406:p 300764 
e50076406 300764 
+F50076416 300764 
e50076416 300764 
F5007658:p 300765 
e5007658 300765 
*F5007654:p 300765 
e5007654 300765 
F50076506:p 300765 
e50076506 300765 
+F50076516 300765 
e50076516 300765 
F5007668:p 300766 
e5007668 300766 
*F5007664:p 300766 
e5007664 300766 
F50076606:p 300766 
e50076606 300766 
+F50076616 300766 
e50076616 300766 
F5007678:p 300767 
e5007678 300767 
*F5007674:p 300767 
e5007674 300767 
F50076706:p 300767 
e50076706 300767 
+F50076716 300767 
e50076716 300767 
F5007688:p 300768 
e5007688 300768 
*F5007684:p 300768 
e5007684 300768 
F50076806:p 300768 
e50076806 300768 
+F50076816 300768 
e50076816 300768 
F5007698:p 300769 
e5007698 300769 
*F5007694:p 300769 
e5007694 300769 
F50076906:p 300769 
e50076906 300769 
+F50076916 300769 
e50076916 300769 
F5007708:p 300770 
e5007708 300770 
*F5007704:p 300770 
e5007704 300770 
F50077006:p 300770 
e50077006 300770 
+F50077016 300770 
e50077016 300770 
F5007718:p 300771 
e5007718 300771 
*F5007714:p 300771 
e5007714 300771 
F50077106:p 300771 
e50077106 300771 
+F50077116 300771 
e50077116 300771 
F5007728:p 300772 
e5007728 300772 
*F5007724:p 300772 
e5007724 300772 
F50077206:p 300772 
e50077206 300772 
+F50077216 300772 
e50077216 300772 
F5007738:p 300773 
e5007738 300773 
*F5007734:p 300773 
e5007734 300773 
F50077306:p 300773 
e50077306 300773 
+F50077316 300773 
e50077316 300773 
F5007748:p 300774 
e5007748 300774 
*F5007744:p 300774 
e5007744 300774 
F50077406:p 300774 
e50077406 300774 
+F50077416 300774 
e50077416 300774 
F5007758:p 300775 
e5007758 300775 
*F5007754:p 300775 
e5007754 300775 
F50077506:p 300775 
e50077506 300775 
+F50077516 300775 
e50077516 300775 
F5007768:p 300776 
e5007768 300776 
*F5007764:p 300776 
e5007764 300776 
F50077606:p 300776 
e50077606 300776 
+F50077616 300776 
e50077616 300776 
F5007778:p 300777 
e5007778 300777 
*F5007774:p 300777 
e5007774 300777 
F50077706:p 300777 
e50077706 300777 
+F50077716 300777 
e50077716 300777 
F5007788:p 300778 
e5007788 300778 
*F5007784:p 300778 
e5007784 300778 
F50077806:p 300778 
e50077806 300778 
+F50077816 300778 
e50077816 300778 
F5007798:p 300779 
e5007798 300779 
*F5007794:p 300779 
e5007794 300779 
F50077906:p 300779 
e50077906 300779 
+F50077916 300779 
e50077916 300779 
F5007808:p 300780 
e5007808 300780 
*F5007804:p 300780 
e5007804 300780 
F50078006:p 300780 
e50078006 300780 
+F50078016 300780 
e50078016 300780 
F5007818:p 300781 
e5007818 300781 
*F5007814:p 300781 
e5007814 300781 
F50078106:p 300781 
e50078106 300781 
+F50078116 300781 
e50078116 300781 
F5007828:p 300782 
e5007828 300782 
*F5007824:p 300782 
e5007824 300782 
F50078206:p 300782 
e50078206 300782 
+F50078216 300782 
e50078216 300782 
F5007838:p 300783 
e5007838 300783 
*F5007834:p 300783 
e5007834 300783 
F50078306:p 300783 
e50078306 300783 
+F50078316 300783 
e50078316 300783 
F5007848:p 300784 
e5007848 300784 
*F5007844:p 300784 
e5007844 300784 
F50078406:p 300784 
e50078406 300784 
+F50078416 300784 
e50078416 300784 
F5007858:p 300785 
e5007858 300785 
*F5007854:p 300785 
e5007854 300785 
F50078506:p 300785 
e50078506 300785 
+F50078516 300785 
e50078516 300785 
F5007868:p 300786 
e5007868 300786 
*F5007864:p 300786 
e5007864 300786 
F50078606:p 300786 
e50078606 300786 
+F50078616 300786 
e50078616 300786 
F5007878:p 300787 
e5007878 300787 
*F5007874:p 300787 
e5007874 300787 
F50078706:p 300787 
e50078706 300787 
+F50078716 300787 
e50078716 300787 
F5007888:p 300788 
e5007888 300788 
*F5007884:p 300788 
e5007884 300788 
F50078806:p 300788 
e50078806 300788 
+F50078816 300788 
e50078816 300788 
F5007898:p 300789 
e5007898 300789 
*F5007894:p 300789 
e5007894 300789 
F50078906:p 300789 
e50078906 300789 
+F50078916 300789 
e50078916 300789 
F5007908:p 300790 
e5007908 300790 
*F5007904:p 300790 
e5007904 300790 
F50079006:p 300790 
e50079006 300790 
+F50079016 300790 
e50079016 300790 
F5007918:p 300791 
e5007918 300791 
*F5007914:p 300791 
e5007914 300791 
F50079106:p 300791 
e50079106 300791 
+F50079116 300791 
e50079116 300791 
F5007928:p 300792 
e5007928 300792 
